user_id,session_id,keystroke_timing_mean,keystroke_timing_std,login_time_pattern,file_access_frequency,session_duration,typing_speed,mouse_movement_pattern,page_visit_sequence,anomaly_label,device_type,location,ip_address,timestamp
U001,S001,185.2,28.5,8.5,12,1800,65.3,95.7,5,0,desktop,office,192.168.1.100,2024-01-15 08:30:00
U001,S002,190.1,31.2,9.2,8,2100,62.1,88.3,4,0,desktop,office,192.168.1.100,2024-01-15 14:15:00
U001,S003,175.8,25.9,7.8,15,1500,68.7,102.1,7,0,desktop,office,192.168.1.100,2024-01-16 09:45:00
U002,S004,210.5,45.2,22.3,3,900,45.2,120.8,2,1,mobile,remote,203.45.67.89,2024-01-15 20:30:00
U002,S005,195.3,35.1,10.1,6,1200,58.9,92.4,3,0,desktop,home,192.168.1.101,2024-01-16 11:20:00
U003,S006,165.7,22.8,6.5,18,2400,72.3,85.6,8,0,desktop,office,192.168.1.102,2024-01-15 10:00:00
U003,S007,170.2,24.1,7.1,14,1950,70.8,87.9,6,0,desktop,office,192.168.1.102,2024-01-16 13:45:00
U004,S008,250.8,60.3,3.2,1,300,35.6,150.2,1,1,mobile,unknown,198.76.54.32,2024-01-15 23:15:00
U004,S009,180.5,29.7,8.8,11,1650,64.2,90.1,5,0,desktop,office,192.168.1.103,2024-01-16 08:30:00
U005,S010,155.3,20.1,5.9,20,2700,75.6,78.9,9,0,desktop,office,192.168.1.104,2024-01-15 12:00:00
U005,S011,160.1,21.5,6.2,19,2550,74.2,80.3,8,0,desktop,office,192.168.1.104,2024-01-16 15:30:00
U006,S012,220.7,50.1,18.5,4,750,48.9,125.6,2,1,mobile,remote,203.67.89.12,2024-01-15 19:45:00
U006,S013,185.9,30.8,9.5,10,1800,63.7,89.2,4,0,desktop,home,192.168.1.105,2024-01-16 10:15:00
U007,S014,170.8,26.4,7.5,13,2100,69.1,86.7,6,0,desktop,office,192.168.1.106,2024-01-15 11:30:00
U007,S015,175.2,27.1,7.8,14,1950,68.5,87.3,5,0,desktop,office,192.168.1.106,2024-01-16 14:00:00
